,Source,CA table.element,Group,Options,Refinery,Refinery parameters,Original values,Replacement values,Source description,Notes
Mapping,1,ca_collections,,,collectionSplitter,"{ ""relationshipType"":""part_of"",       ""collectionType"":""type""
}",,,,
Mapping,2,ca_objects.type_id,,,,,,,"{""objectType"":""objects""}",
Mapping,3,ca_objects.idno,,,,,,,,
Mapping,4,ca_objects.preferred_labels,,,,,,,,
Mapping,6,ca_storage_locations,,,storageLocationSplitter,"{ ""relationshipType"":""related"", ""storageLocationType"":""folder"",
""nonPreferredLabels"": ""^8"",
""parents"": [
  {
    ""idno"":""^5"",
    ""name"":""^5"",
    ""type"":""box"",
    ""nonPreferredLabels"": ""^7""
}]}",,,"""non_preferred_name"":""8^"",",
SKIP,7,ca_storage_locations.nonpreferred_labels,,,,,,,,
Mapping,9,ca_objects.description,,,,,,,,
Mapping,10,ca_objects.extent,,,,,,,,
Mapping,11,ca_objects.extent_units,,,,,,,,
Mapping,12,ca_objects.unitdate.date_value,creation,,dateJoiner,"{
""mode"":""range"",
""start"":""^12"",
""end"":""^13""
}",,,,
Constant,creation,ca_objects.unitdate.dates_types,creation,,,,,,,
Mapping,14,ca_objects.originalsloc,,,,,,,,
Mapping,15,ca_entities,,,entitySplitter,"{
""relationshipType"":""creator"",
""entityType"":""org""
}",,,,"{
""relationshipType"":""creator"",
""entityType"":""org"",
""attributes"":{
   ""idno"":""%"" 
}}"
Mapping,16,ca_entities,,,entitySplitter,"{
""relationshipType"":""contributor"",
""entityType"":""org""
}",,,,"{
""relationshipType"":""creator"",
""entityType"":""org"",
""attributes"":{
   ""idno"":""%"" 
}}"
Mapping,17,ca_places.idno,,,,,,,,
SKIP,18,,,,,,,,,
SKIP,19,,,,,,,,,
SKIP,20,ca_objects.physaccessrestrict,objects,,,,,,,
Mapping,21,ca_objects.unitdate.date_value,recorder,,,,,,,
Constant,recordKeeping,ca_objects.unitdate.dates_types,recorder,,,,,,,
Mapping,26,ca_objects.note,objects,,,,,,,
Mapping,set_public,ca_objects.access,objects,,,,,,,
,,,,,,,,,,
,Rule triggers,Rule action,,,,,,,,
Rule,(^3 =~ /.*/),"[{
 ""action"": ""SET"",
 ""target"": ""set_public"",
 ""value"": ""1"",
 ""else"": ""0""
}]",,,,,,,,
,,,,,,,,,,
Setting,name,Test 0315,,,,,,,,
Setting,code,A5,,,,,,,,
Setting,inputFormats,xlsx,,,,,,,,
Setting,table,ca_objects,,,,,,,,
Setting,type,objects,,,,,,,,
Setting,numInitialRowsToSkip,2,,,,,,,,
Setting,existingRecordPolicy,merge_on_idno,,,,,,,,
Setting,errorPolicy,stop,,,,,,,,
Setting,archiveMapping,no,,,,,,,,
Setting,archiveDataSets,no,,,,,,,,
Setting,basePath,,,,,,,,,
Setting,locale,,,,,,,,,
Setting,mergeOnly,1,,,,,,,,